Symbol,Date,Open,High,Low,Close,Percent Change,Volume
LLBS,2020-08-12,1120.0,1139.0,1101.0,1131.0,0.09 %,"1,416.00"
LLBS,2020-08-13,1109.0,1125.0,1094.0,1095.0,-3.18 %,"2,997.00"
LLBS,2020-08-16,1075.0,1090.0,1060.0,1080.0,-1.37 %,"3,262.00"
LLBS,2020-08-17,1070.0,1090.0,1065.0,1074.0,-0.56 %,544.00
LLBS,2020-08-18,1095.0,1120.0,1074.0,1120.0,4.28 %,"2,140.00"
LLBS,2020-08-19,1099.0,1099.0,1081.0,1085.0,-3.13 %,"1,121.00"
LLBS,2020-08-20,1080.0,1100.0,1080.0,1100.0,1.38 %,45.00
LLBS,2020-08-23,1083.0,1104.0,1083.0,1104.0,0.36 %,513.00
LLBS,2020-08-24,1108.0,1130.0,1108.0,1125.0,1.90 %,"3,926.00"
LLBS,2020-08-25,1130.0,1147.0,1118.0,1147.0,1.96 %,"3,570.00"
LLBS,2020-08-26,1160.0,1175.0,1146.0,1175.0,2.44 %,"2,272.00"
LLBS,2020-08-27,1165.0,1185.0,1142.0,1142.0,-2.81 %,"1,184.00"
LLBS,2020-08-30,1142.0,1149.0,1127.0,1148.0,0.53 %,"1,712.00"
LLBS,2020-08-31,1164.0,1186.0,1145.0,1145.0,-0.26 %,"1,497.00"
LLBS,2020-09-02,1155.0,1160.0,1142.0,1142.0,-0.26 %,"1,855.00"
LLBS,2020-09-03,1150.0,1150.0,1121.0,1141.0,-0.09 %,"2,835.00"
LLBS,2020-09-06,1198.0,1198.0,1152.0,1152.0,0.96 %,70.00
LLBS,2020-09-07,1130.0,1141.0,1117.0,1141.0,-0.95 %,782.00
LLBS,2020-09-08,1120.0,1134.0,1111.0,1134.0,-0.61 %,785.00
LLBS,2020-09-09,1118.0,1170.0,1118.0,1160.0,2.29 %,"3,740.00"
LLBS,2020-09-10,1150.0,1166.0,1145.0,1166.0,0.52 %,925.00
LLBS,2020-09-13,1145.0,1159.0,1135.0,1145.0,-1.80 %,840.00
LLBS,2020-09-14,1133.0,1133.0,1125.0,1125.0,-1.75 %,"1,553.00"
LLBS,2020-09-15,1120.0,1120.0,1107.0,1120.0,-0.44 %,989.00
LLBS,2020-09-16,1101.0,1142.0,1101.0,1139.0,1.70 %,"2,465.00"
LLBS,2020-09-17,1139.0,1149.0,1128.0,1135.0,-0.35 %,"1,079.00"
LLBS,2020-09-20,1114.0,1135.0,1114.0,1132.0,-0.26 %,881.00
LLBS,2020-09-21,1154.0,1175.0,1129.0,1140.0,0.71 %,"3,265.00"
LLBS,2020-09-22,1140.0,1140.0,1119.0,1124.0,-1.40 %,"2,383.00"
LLBS,2020-09-23,1124.0,1130.0,1121.0,1130.0,0.53 %,"1,369.00"
LLBS,2020-09-24,1116.0,1130.0,1111.0,1126.0,-0.35 %,"2,673.00"
LLBS,2020-09-27,1122.0,1129.0,1111.0,1125.0,-0.09 %,"1,750.00"
LLBS,2020-09-28,1115.0,1120.0,1107.0,1120.0,-0.44 %,957.00
LLBS,2020-09-29,1125.0,1128.0,1110.0,1122.0,0.18 %,869.00
LLBS,2020-09-30,1105.0,1124.0,1098.0,1098.0,-2.14 %,"2,303.00"
LLBS,2020-10-01,1092.0,1133.0,1092.0,1126.0,2.55 %,533.00
LLBS,2020-10-04,1105.0,1130.0,1104.0,1124.0,-0.18 %,"3,370.00"
LLBS,2020-10-05,1119.0,1125.0,1111.0,1111.0,-1.16 %,"1,384.00"
LLBS,2020-10-06,1111.0,1128.0,1111.0,1123.0,1.08 %,"1,244.00"
LLBS,2020-10-07,1108.0,1115.0,1103.0,1106.0,-1.51 %,"2,525.00"
LLBS,2020-10-08,1106.0,1115.0,1105.0,1115.0,0.81 %,793.00
LLBS,2020-10-11,1095.0,1120.0,1095.0,1110.0,-0.45 %,"1,590.00"
LLBS,2020-10-12,1092.0,1115.0,1091.0,1115.0,0.45 %,991.00
LLBS,2020-10-13,1103.0,1103.0,1100.0,1100.0,-1.35 %,569.00
LLBS,2020-10-14,1095.0,1110.0,1095.0,1110.0,0.91 %,779.00
LLBS,2020-10-15,1119.0,1119.0,1097.0,1100.0,-0.90 %,"3,701.00"
LLBS,2020-10-18,1120.0,1120.0,1085.0,1095.0,-0.45 %,689.00
LLBS,2020-10-19,1095.0,1103.0,1082.0,1090.0,-0.46 %,"1,181.00"
LLBS,2020-10-20,1091.0,1134.0,1091.0,1106.0,1.47 %,"1,625.00"
LLBS,2020-10-21,1086.0,1127.0,1086.0,1125.0,1.72 %,770.00
LLBS,2020-10-22,1110.0,1112.0,1110.0,1112.0,-1.16 %,22.00
LLBS,2020-10-28,1111.0,1132.0,1103.0,1124.0,1.08 %,924.00
LLBS,2020-10-29,1124.0,1135.0,1121.0,1130.0,0.53 %,"2,352.00"
LLBS,2020-11-01,1130.0,1169.0,1130.0,1169.0,3.45 %,"3,692.00"
LLBS,2020-11-02,1169.0,1190.0,1169.0,1187.0,1.54 %,"2,812.00"
LLBS,2020-11-03,1205.0,1210.0,1172.0,1181.0,-0.51 %,"3,074.00"
LLBS,2020-11-04,1199.0,1199.0,1177.0,1180.0,-0.08 %,"1,263.00"
LLBS,2020-11-05,1189.0,1195.0,1180.0,1181.0,0.08 %,"3,087.00"
LLBS,2020-11-08,1165.0,1199.0,1160.0,1199.0,1.52 %,"2,911.00"
LLBS,2020-11-09,1190.0,1220.0,1183.0,1215.0,1.33 %,"6,017.00"
LLBS,2020-11-10,1215.0,1249.0,1210.0,1218.0,0.25 %,"5,366.00"
LLBS,2020-11-11,1199.0,1210.0,1182.0,1206.0,-0.99 %,"2,551.00"
LLBS,2020-11-12,1182.0,1220.0,1166.0,1215.0,- %,"5,706.00"
LLBS,2020-11-18,1239.0,1239.0,1215.0,1230.0,0.00 %,"2,219.00"
LLBS,2020-11-19,1225.0,1250.0,1225.0,1250.0,0.00 %,"5,606.00"
LLBS,2020-11-22,1275.0,1275.0,1230.0,1250.0,0.00 %,"3,141.00"
LLBS,2020-11-23,1240.0,1240.0,1225.0,1226.0,-0.02 %,"2,306.00"
LLBS,2020-11-24,1204.0,1245.0,1202.0,1245.0,0.02 %,"3,278.00"
LLBS,2020-11-25,1269.0,1290.0,1243.0,1280.0,0.03 %,"1,582.00"
LLBS,2020-11-26,1275.0,1330.0,1261.0,1285.0,0.01 %,"4,546.00"
LLBS,2020-11-29,1285.0,1309.0,1266.0,1300.0,0.01 %,"3,472.00"
LLBS,2020-11-30,1300.0,1325.0,1281.0,1325.0,0.02 %,"3,933.00"
LLBS,2020-12-01,1311.0,1320.0,1275.0,1320.0,-0.00 %,"1,757.00"
LLBS,2020-12-02,1346.0,1452.0,1320.0,1452.0,0.10 %,"8,927.00"
LLBS,2020-12-03,1481.0,1539.0,1423.0,1455.0,0.00 %,"4,884.00"
LLBS,2020-12-06,1426.0,1426.0,1339.0,1339.0,-0.08 %,"2,932.00"
LLBS,2020-12-07,1365.0,1412.0,1320.0,1412.0,0.05 %,"6,975.00"
LLBS,2020-12-08,1430.0,1458.0,1350.0,1402.0,-0.01 %,"5,552.00"
LLBS,2020-12-09,1375.0,1401.0,1361.0,1381.0,-0.01 %,"6,615.00"
LLBS,2020-12-10,1375.0,1390.0,1363.0,1366.0,-0.01 %,"4,912.00"
LLBS,2020-12-13,1370.0,1439.0,1369.0,1428.0,0.05 %,"5,190.00"
LLBS,2020-12-14,1450.0,1570.0,1450.0,1570.0,0.10 %,"14,964.00"
LLBS,2020-12-15,1599.0,1656.0,1590.0,1621.0,0.03 %,"6,523.00"
LLBS,2020-12-16,1590.0,1641.0,1565.0,1624.0,0.00 %,"18,381.00"
LLBS,2020-12-17,1600.0,1644.0,1557.0,1570.0,-0.03 %,"5,084.00"
LLBS,2020-12-20,1540.0,1560.0,1480.0,1492.0,-0.05 %,"13,704.00"
LLBS,2020-12-21,1463.0,1608.0,1463.0,1500.0,0.01 %,"10,893.00"
LLBS,2020-12-22,1530.0,1530.0,1502.0,1524.0,0.02 %,"5,365.00"
LLBS,2020-12-23,1525.0,1530.0,1438.0,1509.0,-0.01 %,"2,938.00"
LLBS,2020-12-24,1481.0,1481.0,1424.0,1476.0,-0.02 %,"1,293.00"
LLBS,2020-12-27,1447.0,1469.0,1430.0,1457.0,-0.01 %,"4,161.00"
LLBS,2020-12-28,1445.0,1470.0,1431.0,1465.0,0.01 %,"4,021.00"
LLBS,2020-12-29,1460.0,1473.0,1460.0,1473.0,0.01 %,761.00
LLBS,2020-12-30,1502.0,1502.0,1470.0,1501.0,0.02 %,"2,507.00"
LLBS,2020-12-31,1500.0,1555.0,1500.0,1535.0,0.02 %,"7,852.00"
LLBS,2021-01-03,1337.0,1360.0,1336.0,1350.0,0.01 %,"3,814.00"
LLBS,2021-01-04,1365.0,1377.0,1325.0,1325.0,-0.02 %,"2,123.00"
LLBS,2021-01-05,1325.0,1351.0,1325.0,1325.0,0.00 %,737.00
LLBS,2021-01-06,1335.0,1344.0,1324.0,1344.0,0.01 %,"1,853.00"
LLBS,2021-01-07,1345.0,1371.0,1342.0,1350.0,0.00 %,"1,937.00"
LLBS,2021-01-10,1373.0,1400.0,1351.0,1351.0,0.00 %,"1,252.00"
LLBS,2021-01-11,1378.0,1378.0,1352.0,1360.0,0.01 %,427.00
LLBS,2021-01-12,1360.0,1400.0,1360.0,1400.0,0.03 %,"1,984.00"
LLBS,2021-01-13,1400.0,1500.0,1400.0,1490.0,0.06 %,"5,424.00"
LLBS,2021-01-17,1509.0,1610.0,1509.0,1587.0,0.07 %,"5,002.00"
LLBS,2021-01-18,1618.0,1618.0,1586.0,1600.0,0.01 %,"1,522.00"
LLBS,2021-01-19,1632.0,1632.0,1545.0,1590.0,-0.01 %,"8,485.00"
LLBS,2021-01-20,1570.0,1610.0,1566.0,1610.0,0.01 %,"4,278.00"
LLBS,2021-01-21,1607.0,1700.0,1590.0,1651.0,0.03 %,"7,565.00"
LLBS,2021-01-24,1733.0,1815.0,1702.0,1716.0,0.04 %,"9,938.00"
LLBS,2021-01-25,1750.0,1755.0,1666.0,1700.0,-0.01 %,"4,641.00"
LLBS,2021-01-26,1697.0,1697.0,1645.0,1645.0,-0.03 %,"9,850.00"
LLBS,2021-01-27,1640.0,1670.0,1608.0,1660.0,0.01 %,"26,240.00"
LLBS,2021-01-28,1693.0,1737.0,1627.0,1627.0,-0.02 %,"15,413.00"
LLBS,2021-01-31,1601.0,1620.0,1472.0,1565.0,-0.04 %,"18,393.00"
LLBS,2021-02-01,1596.0,1596.0,1506.0,1591.0,0.02 %,"7,735.00"
LLBS,2021-02-02,1600.0,1689.0,1600.0,1676.0,0.05 %,"5,970.00"
LLBS,2021-02-03,1708.0,1708.0,1593.0,1620.0,-0.03 %,"5,116.00"
LLBS,2021-02-04,1620.0,1757.0,1620.0,1696.0,0.05 %,"9,389.00"
LLBS,2021-02-07,1729.0,1811.0,1700.0,1805.0,0.06 %,"19,875.00"
LLBS,2021-02-08,1806.0,1841.0,1668.0,1718.0,-0.05 %,"8,952.00"
LLBS,2021-02-09,1684.0,1688.0,1645.0,1682.0,-0.02 %,"3,942.00"
LLBS,2021-02-10,1620.0,1650.0,1608.0,1610.0,-0.02 %,"3,463.00"
LLBS,2021-02-11,1625.0,1657.0,1562.0,1570.0,-0.02 %,"8,455.00"
LLBS,2021-02-14,1540.0,1601.0,1540.0,1567.0,-0.00 %,"1,563.00"
LLBS,2021-02-15,1598.0,1723.0,1598.0,1723.0,0.10 %,"18,373.00"
LLBS,2021-02-16,1723.0,1730.0,1668.0,1699.0,-0.01 %,"11,700.00"
LLBS,2021-02-17,1615.0,1700.0,1615.0,1681.0,-0.01 %,"3,329.00"
LLBS,2021-02-18,1690.0,1690.0,1649.0,1681.0,0.00 %,"2,708.00"
LLBS,2021-02-21,1681.0,1681.0,1600.0,1628.0,-0.03 %,"3,957.00"
LLBS,2021-02-22,1596.0,1659.0,1596.0,1620.0,-0.49 %,"4,402.00"
LLBS,2021-02-23,1588.0,1621.0,1560.0,1602.0,-1.11 %,"6,205.00"
LLBS,2021-02-24,1612.0,1655.0,1612.0,1621.0,1.19 %,"2,579.00"
LLBS,2021-02-25,1621.0,1630.0,1600.0,1620.0,0.00 %,"5,220.00"
LLBS,2021-02-28,1590.0,1598.0,1560.0,1570.0,-3.09 %,"12,610.00"
LLBS,2021-03-01,1540.0,1607.0,1540.0,1582.0,0.00 %,"6,366.00"
LLBS,2021-03-02,1563.0,1595.0,1537.0,1546.0,-2.28 %,"6,258.00"
LLBS,2021-03-03,1524.0,1553.0,1524.0,1553.0,0.45 %,"2,112.00"
LLBS,2021-03-04,1584.0,1644.0,1556.0,1644.0,5.86 %,"11,742.00"
LLBS,2021-03-08,1612.0,1640.0,1601.0,1617.0,-1.64 %,"7,475.00"
LLBS,2021-03-09,1615.0,1634.0,1591.0,1620.0,0.19 %,"7,658.00"
LLBS,2021-03-10,1596.0,1657.0,1596.0,1649.0,1.79 %,"4,848.00"
LLBS,2021-03-14,1620.0,1620.0,1600.0,1610.0,-2.37 %,"2,396.00"
LLBS,2021-03-15,1609.0,1625.0,1601.0,1610.0,0.00 %,"2,921.00"
LLBS,2021-03-16,1610.0,1630.0,1602.0,1611.0,0.06 %,"4,453.00"
LLBS,2021-03-17,1611.0,1648.0,1606.0,1648.0,2.30 %,"3,064.00"
LLBS,2021-03-18,1660.0,1680.0,1650.0,1669.0,1.27 %,"4,148.00"
LLBS,2021-03-21,1701.0,1770.0,1699.0,1770.0,6.05 %,"12,283.00"
LLBS,2021-03-22,1770.0,1770.0,1713.0,1740.0,-1.69 %,"6,732.00"
LLBS,2021-03-23,1725.0,1760.0,1725.0,1760.0,1.15 %,"7,739.00"
LLBS,2021-03-24,1785.0,1810.0,1750.0,1805.0,2.56 %,"15,837.00"
LLBS,2021-03-25,1820.0,1825.0,1786.0,1812.0,0.39 %,"17,524.00"
LLBS,2021-03-29,1800.0,1915.0,1791.0,1910.0,5.41 %,"25,765.00"
LLBS,2021-03-30,1948.0,2025.0,1940.0,2000.0,4.71 %,"12,879.00"
LLBS,2021-03-31,2100.0,2100.0,1975.0,1975.0,-1.25 %,"7,440.00"
LLBS,2021-04-01,2000.0,2014.0,1941.0,1990.0,0.76 %,"13,513.00"
LLBS,2021-04-04,2089.0,2089.0,1985.0,2020.0,1.51 %,"12,428.00"
LLBS,2021-04-05,2005.0,2040.0,2001.0,2030.0,0.50 %,"11,252.00"
LLBS,2021-04-06,2131.0,2131.0,2010.0,2023.0,-0.34 %,"8,476.00"
LLBS,2021-04-07,2000.0,2070.0,2000.0,2060.0,1.83 %,"7,008.00"
LLBS,2021-04-08,2090.0,2199.0,2080.0,2153.0,4.51 %,"21,335.00"
LLBS,2021-04-12,2160.0,2230.0,2113.0,2179.0,1.21 %,"8,967.00"
LLBS,2021-04-13,2160.0,2174.0,2086.0,2086.0,-4.27 %,"21,830.00"
LLBS,2021-04-15,2087.0,2170.0,2075.0,2124.0,1.82 %,"13,361.00"
LLBS,2021-04-18,2230.0,2230.0,2090.0,2091.0,-1.55 %,"9,642.00"
LLBS,2021-04-19,2060.0,2140.0,2060.0,2109.0,0.86 %,"15,219.00"
LLBS,2021-04-20,2100.0,2129.0,2073.0,2129.0,0.95 %,"32,691.00"
LLBS,2021-04-21,2100.0,2227.0,2100.0,2173.0,2.07 %,"36,145.00"
LLBS,2021-04-22,2135.0,2225.0,2135.0,2198.0,1.15 %,"14,548.00"
LLBS,2021-04-25,2176.0,2190.0,2063.0,2140.0,-2.64 %,"11,741.00"
LLBS,2021-04-26,2140.0,2140.0,2030.0,2030.0,-5.14 %,"27,119.00"
LLBS,2021-04-27,2040.0,2175.0,2040.0,2170.0,6.90 %,"9,870.00"
LLBS,2021-04-28,2170.0,2170.0,2110.0,2129.0,-1.89 %,"12,221.00"
LLBS,2021-04-29,2140.0,2142.0,2100.0,2119.0,-0.47 %,"3,612.00"
LLBS,2021-05-02,2224.0,2224.0,2134.0,2214.0,4.48 %,"25,234.00"
LLBS,2021-05-03,2240.0,2315.0,2197.0,2275.0,2.76 %,"30,008.00"
LLBS,2021-05-04,2300.0,2399.0,2250.0,2370.0,4.18 %,"28,440.00"
LLBS,2021-05-05,2488.0,2488.0,2270.0,2293.0,-3.25 %,"23,137.00"
LLBS,2021-05-06,2285.0,2285.0,2211.0,2260.0,-1.44 %,"15,575.00"
LLBS,2021-05-09,2244.0,2265.0,2200.0,2211.0,-2.17 %,"12,017.00"
LLBS,2021-05-10,2200.0,2260.0,2200.0,2245.0,1.54 %,"10,622.00"
LLBS,2021-05-11,2240.0,2350.0,2240.0,2320.0,3.34 %,"14,876.00"
LLBS,2021-05-12,2320.0,2320.0,2281.0,2308.0,-0.52 %,"9,650.00"
LLBS,2021-05-13,2300.0,2370.0,2291.0,2369.0,2.64 %,"20,281.00"
LLBS,2021-05-16,2370.0,2468.0,2370.0,2465.0,4.05 %,"17,043.00"
LLBS,2021-05-17,2465.0,2470.0,2425.0,2459.0,-0.24 %,"22,462.00"
LLBS,2021-05-18,2450.0,2530.0,2450.0,2524.0,2.64 %,"24,443.00"
LLBS,2021-05-19,2524.0,2574.0,2432.0,2488.0,-1.43 %,"27,173.00"
LLBS,2021-05-20,2530.0,2530.0,2440.0,2456.0,-1.29 %,"4,502.00"
LLBS,2021-05-23,2456.0,2456.0,2407.0,2420.0,-1.47 %,"12,266.00"
LLBS,2021-05-24,2465.0,2516.0,2376.0,2438.0,0.74 %,"34,949.00"
LLBS,2021-05-25,2407.0,2449.0,2400.0,2449.0,0.45 %,"13,040.00"
LLBS,2021-05-27,2550.0,2550.0,2238.0,2356.0,-3.80 %,"40,906.00"
LLBS,2021-05-30,2399.0,2399.0,2285.0,2300.0,-2.38 %,"12,608.00"
LLBS,2021-05-31,2200.0,2377.0,2200.0,2284.0,-0.70 %,"5,256.00"
LLBS,2021-06-01,2260.0,2300.0,2240.0,2290.0,0.26 %,"6,252.00"
LLBS,2021-06-02,2290.0,2319.0,2270.0,2280.0,-0.44 %,"4,803.00"
LLBS,2021-06-03,2394.0,2394.0,2304.0,2315.0,1.54 %,"10,271.00"
LLBS,2021-06-06,2425.0,2425.0,2274.0,2318.0,0.13 %,"5,851.00"
LLBS,2021-06-07,2275.0,2318.0,2265.0,2295.0,-0.99 %,"3,678.00"
LLBS,2021-06-08,2261.0,2280.0,2255.0,2265.0,-1.31 %,"5,384.00"
LLBS,2021-06-09,2378.0,2378.0,2215.0,2226.0,-0.02 %,"10,879.00"
LLBS,2021-06-10,2200.0,2288.0,2200.0,2288.0,2.79 %,"8,869.00"
LLBS,2021-06-13,2270.0,2333.0,2215.0,2250.0,-1.66 %,"10,419.00"
LLBS,2021-06-14,2225.0,2250.0,2223.0,2223.0,-1.20 %,"5,240.00"
LLBS,2021-06-15,2212.0,2235.0,2200.0,2201.0,-0.99 %,"5,037.00"
LLBS,2021-06-16,2120.0,2351.0,2120.0,2235.0,1.54 %,"10,570.00"
LLBS,2021-06-17,2260.0,2275.0,2200.0,2239.0,0.18 %,"3,164.00"
LLBS,2021-06-20,2239.0,2239.0,2165.0,2222.0,-0.76 %,"4,029.00"
LLBS,2021-06-21,2200.0,2260.0,2151.0,2170.0,-2.34 %,"4,577.00"
LLBS,2021-06-22,2213.0,2257.0,2128.0,2205.0,1.61 %,"2,590.00"
LLBS,2021-06-23,2190.0,2193.0,2140.0,2193.0,-0.54 %,"1,957.00"
LLBS,2021-06-24,2150.0,2193.0,2109.0,2150.0,-1.96 %,"2,064.00"
LLBS,2021-06-27,2110.0,2177.0,2110.0,2177.0,1.26 %,"1,697.00"
LLBS,2021-06-28,2162.0,2249.0,2162.0,2249.0,3.31 %,"4,765.00"
LLBS,2021-06-29,2360.0,2360.0,2200.0,2249.0,0.00 %,"6,532.00"
LLBS,2021-06-30,2269.0,2269.0,2176.0,2255.0,0.27 %,"2,220.00"
LLBS,2021-07-01,2212.0,2254.0,2209.0,2210.0,-2.00 %,"4,381.00"
LLBS,2021-07-04,2182.0,2225.0,2176.0,2189.0,-0.95 %,"1,223.00"
LLBS,2021-07-05,2147.0,2173.0,2147.0,2173.0,-0.73 %,"2,144.00"
LLBS,2021-07-06,2137.0,2190.0,2102.0,2160.0,-0.60 %,"3,777.00"
LLBS,2021-07-07,2199.0,2199.0,2152.0,2170.0,0.46 %,"2,349.00"
LLBS,2021-07-08,2180.0,2215.0,2170.0,2210.0,1.84 %,"4,024.00"
LLBS,2021-07-11,2211.0,2339.0,2211.0,2302.0,4.16 %,"7,870.00"
LLBS,2021-07-12,2347.0,2393.0,2225.0,2265.0,-1.61 %,"6,885.00"
LLBS,2021-07-13,2299.0,2300.0,2270.0,2297.0,1.41 %,772.00
LLBS,2021-07-14,2280.0,2310.0,2280.0,2280.0,-0.74 %,"2,378.00"
LLBS,2021-07-15,2310.0,2310.0,2266.0,2290.0,0.44 %,694.00
LLBS,2021-07-18,2300.0,2350.0,2271.0,2340.0,2.18 %,"5,126.00"
LLBS,2021-07-19,2371.0,2400.0,2310.0,2347.0,0.30 %,"6,211.00"
LLBS,2021-07-20,2312.0,2379.0,2312.0,2379.0,1.36 %,"3,392.00"
LLBS,2021-07-22,2385.0,2450.0,2340.0,2418.0,1.64 %,"6,567.00"
LLBS,2021-07-25,2466.0,2466.3,2390.0,2430.0,0.50 %,"8,624.00"
LLBS,2021-07-26,2381.4,2471.0,2381.4,2425.0,-0.21 %,"14,431.00"
LLBS,2021-07-27,2400.0,2400.0,2289.3,2360.0,-2.68 %,"12,757.00"
LLBS,2021-07-28,2360.0,2395.0,2342.0,2369.0,0.38 %,"2,146.00"
LLBS,2021-07-29,2410.0,2416.3,2343.0,2390.0,0.89 %,"2,161.00"
LLBS,2021-08-01,2365.0,2430.0,2361.0,2409.0,0.79 %,"2,580.00"
LLBS,2021-08-02,2410.0,2457.1,2410.0,2457.1,2.00 %,"15,751.00"
LLBS,2021-08-03,2506.2,2528.0,2450.0,2478.0,0.85 %,"27,006.00"
LLBS,2021-08-04,2480.0,2488.0,2355.0,2380.0,-3.95 %,"12,765.00"
